<<<<<<< HEAD
{"train_mse_loss": 0.0032927971235533924, "train_physics_loss": 17075.204205246915, "train_loss": 0.0036220768374609358, "valid_mse_loss": 0.005247964844521549, "valid_physics_loss": 19873.35724826389, "valid_loss": 0.005772761333112915, "epoch": 203, "train_seconds": 19.53342580795288, "valid_seconds": 0.9884285926818848, "checkpoint_seconds": 1.8433785438537598, "total_seconds": 22.365232944488525}
{"train_mse_loss": 0.0033270400874086735, "train_physics_loss": 16299.983439429012, "train_loss": 0.0036597441077048398, "valid_mse_loss": 0.004782556473380989, "valid_physics_loss": 16549.397938368056, "valid_loss": 0.005260812056561311, "epoch": 204, "train_seconds": 19.569910287857056, "valid_seconds": 0.9854340553283691, "checkpoint_seconds": 0.4481019973754883, "total_seconds": 21.003446340560913}
{"train_mse_loss": 0.0032487230616863125, "train_physics_loss": 15995.023398919753, "train_loss": 0.0035735953719941553, "valid_mse_loss": 0.003074268919105331, "valid_physics_loss": 17352.485286458334, "valid_loss": 0.003381695846716563, "epoch": 205, "train_seconds": 19.44159507751465, "valid_seconds": 0.9863724708557129, "checkpoint_seconds": 0.37072205543518066, "total_seconds": 20.798689603805542}
{"train_mse_loss": 0.003287580054552283, "train_physics_loss": 16562.565591242284, "train_loss": 0.0036163380668487078, "valid_mse_loss": 0.0031270824062327542, "valid_physics_loss": 17830.434114583335, "valid_loss": 0.003439790652030044, "epoch": 206, "train_seconds": 19.482413053512573, "valid_seconds": 0.9840919971466064, "checkpoint_seconds": 0.39867544174194336, "total_seconds": 20.865180492401123}
{"train_mse_loss": 0.003161789643589729, "train_physics_loss": 16170.642206790124, "train_loss": 0.0034779686107081764, "valid_mse_loss": 0.003454961586329672, "valid_physics_loss": 17064.822352430554, "valid_loss": 0.003800457715988159, "epoch": 207, "train_seconds": 19.486791372299194, "valid_seconds": 0.9781103134155273, "checkpoint_seconds": 8.231058120727539, "total_seconds": 28.69595980644226}
{"train_mse_loss": 0.003106654897608139, "train_physics_loss": 15871.639130015432, "train_loss": 0.0034173203913931863, "valid_mse_loss": 0.0050970809534192085, "valid_physics_loss": 21035.445052083334, "valid_loss": 0.00560678904876113, "epoch": 208, "train_seconds": 19.33059787750244, "valid_seconds": 0.9757094383239746, "checkpoint_seconds": 1.9931232929229736, "total_seconds": 22.29943060874939}
{"train_mse_loss": 0.003164523722672904, "train_physics_loss": 15893.479726080246, "train_loss": 0.0034809760927556107, "valid_mse_loss": 0.008289090616421567, "valid_physics_loss": 26022.008485243055, "valid_loss": 0.009117999683237739, "epoch": 209, "train_seconds": 19.365067720413208, "valid_seconds": 0.9740321636199951, "checkpoint_seconds": 1.205538272857666, "total_seconds": 21.54463815689087}
{"train_mse_loss": 0.00390842324697677, "train_physics_loss": 19255.048066165124, "train_loss": 0.004299265572824228, "valid_mse_loss": 0.0053053764833344355, "valid_physics_loss": 22145.676171875, "valid_loss": 0.005835914187547233, "epoch": 210, "train_seconds": 19.356658935546875, "valid_seconds": 0.9864411354064941, "checkpoint_seconds": 4.630474090576172, "total_seconds": 24.97357416152954}
{"train_mse_loss": 0.0032314377319481637, "train_physics_loss": 15973.922391010803, "train_loss": 0.0035545815104319725, "valid_mse_loss": 0.00334104366807474, "valid_physics_loss": 16082.105598958333, "valid_loss": 0.0036751480359170172, "epoch": 211, "train_seconds": 19.292535305023193, "valid_seconds": 0.9738941192626953, "checkpoint_seconds": 1.646087408065796, "total_seconds": 21.912516832351685}
{"train_mse_loss": 0.0035034949103669253, "train_physics_loss": 19030.14701244213, "train_loss": 0.0038538443919179247, "valid_mse_loss": 0.003318682550970051, "valid_physics_loss": 16927.35685763889, "valid_loss": 0.003650550792614619, "epoch": 212, "train_seconds": 19.47465181350708, "valid_seconds": 0.9855411052703857, "checkpoint_seconds": 3.192178726196289, "total_seconds": 23.652371644973755}
{"train_mse_loss": 0.0032119982013547863, "train_physics_loss": 15734.629680266204, "train_loss": 0.0035331980273541476, "valid_mse_loss": 0.013193964420093431, "valid_physics_loss": 33726.81805555556, "valid_loss": 0.014513360812432236, "epoch": 213, "train_seconds": 19.55302667617798, "valid_seconds": 0.9897799491882324, "checkpoint_seconds": 0.41341137886047363, "total_seconds": 20.956218004226685}
{"train_mse_loss": 0.0038797815439555747, "train_physics_loss": 23719.499643132716, "train_loss": 0.004267759686680856, "valid_mse_loss": 0.007183559176822504, "valid_physics_loss": 22434.6578125, "valid_loss": 0.007901914997233285, "epoch": 214, "train_seconds": 19.53551459312439, "valid_seconds": 0.9910528659820557, "checkpoint_seconds": 1.103917121887207, "total_seconds": 21.630484580993652}
{"train_mse_loss": 0.0037086792330453056, "train_physics_loss": 19520.85529996142, "train_loss": 0.004079547151348289, "valid_mse_loss": 0.003623632522713807, "valid_physics_loss": 18614.83259548611, "valid_loss": 0.0039859957786069974, "epoch": 215, "train_seconds": 19.610938787460327, "valid_seconds": 0.9932084083557129, "checkpoint_seconds": 2.200261116027832, "total_seconds": 22.804408311843872}
{"train_mse_loss": 0.0034909950281826804, "train_physics_loss": 18091.013881655093, "train_loss": 0.003840094521917679, "valid_mse_loss": 0.0035645785017146005, "valid_physics_loss": 20133.490538194445, "valid_loss": 0.003921036349816455, "epoch": 216, "train_seconds": 19.86003088951111, "valid_seconds": 0.9908466339111328, "checkpoint_seconds": 2.568089008331299, "total_seconds": 23.41896653175354}
{"train_mse_loss": 0.00315905979110135, "train_physics_loss": 15699.207952353396, "train_loss": 0.0034749657737758056, "valid_mse_loss": 0.005363839492201805, "valid_physics_loss": 19050.670963541666, "valid_loss": 0.005900223480744494, "epoch": 217, "train_seconds": 19.65204358100891, "valid_seconds": 1.0044496059417725, "checkpoint_seconds": 3.303609609603882, "total_seconds": 23.960102796554565}
{"train_mse_loss": 0.0030450414883455745, "train_physics_loss": 15401.661783854166, "train_loss": 0.0033495456394222046, "valid_mse_loss": 0.05379646420478821, "valid_physics_loss": 149419.5753472222, "valid_loss": 0.05917611080739233, "epoch": 218, "train_seconds": 19.616318464279175, "valid_seconds": 0.9879100322723389, "checkpoint_seconds": 3.645951747894287, "total_seconds": 24.2501802444458}
{"train_mse_loss": 0.003436077602299643, "train_physics_loss": 16404.92889660494, "train_loss": 0.003779685376556935, "valid_mse_loss": 0.15652805003854964, "valid_physics_loss": 363284.13940972224, "valid_loss": 0.17218085618482695, "epoch": 219, "train_seconds": 19.56809401512146, "valid_seconds": 0.985368013381958, "checkpoint_seconds": 1.6466968059539795, "total_seconds": 22.200158834457397}
{"train_mse_loss": 0.0045908092457893086, "train_physics_loss": 27477.82649498457, "train_loss": 0.005049890187787421, "valid_mse_loss": 0.022035158425569534, "valid_physics_loss": 83399.72213541667, "valid_loss": 0.02423867421845595, "epoch": 220, "train_seconds": 19.534278869628906, "valid_seconds": 0.9904434680938721, "checkpoint_seconds": 1.1405556201934814, "total_seconds": 21.66527795791626}
{"train_mse_loss": 0.0038300175541712916, "train_physics_loss": 21899.522453703703, "train_loss": 0.004213019304069472, "valid_mse_loss": 0.0033233319667892326, "valid_physics_loss": 17441.033854166668, "valid_loss": 0.003655665171229177, "epoch": 221, "train_seconds": 19.56799340248108, "valid_seconds": 0.9869763851165771, "checkpoint_seconds": 0.5792596340179443, "total_seconds": 21.1342294216156}
{"train_mse_loss": 0.0033808575678662754, "train_physics_loss": 15571.055184220679, "train_loss": 0.0037189433270674427, "valid_mse_loss": 0.016979512282543713, "valid_physics_loss": 40543.963541666664, "valid_loss": 0.018677463548050985, "epoch": 222, "train_seconds": 19.56147003173828, "valid_seconds": 0.9883785247802734, "checkpoint_seconds": 0.6394646167755127, "total_seconds": 21.189313173294067}
{"train_mse_loss": 0.003567575852467138, "train_physics_loss": 18869.035971257716, "train_loss": 0.00392433343179248, "valid_mse_loss": 0.011425437591969966, "valid_physics_loss": 35933.69739583333, "valid_loss": 0.012567981353236569, "epoch": 223, "train_seconds": 19.585909605026245, "valid_seconds": 0.9961891174316406, "checkpoint_seconds": 0.5656919479370117, "total_seconds": 21.147790670394897}
{"train_mse_loss": 0.21759083300461005, "train_physics_loss": 4684126.0598765435, "train_loss": 0.23934991823302376, "valid_mse_loss": 0.0732627886864874, "valid_physics_loss": 2725380.011111111, "valid_loss": -1.1396426571740044, "epoch": 0, "train_seconds": 9.597957134246826, "valid_seconds": 0.5149250030517578, "checkpoint_seconds": 0.12793540954589844, "total_seconds": 10.240817546844482}
{"train_mse_loss": 0.04351795807848742, "train_physics_loss": 2137570.263580247, "train_loss": 0.0478697538283872, "valid_mse_loss": 0.024130290953649415, "valid_physics_loss": 1804715.5444444444, "valid_loss": -2.2863546477423773, "epoch": 1, "train_seconds": 9.302439451217651, "valid_seconds": 0.5237996578216553, "checkpoint_seconds": 0.19828414916992188, "total_seconds": 10.024523258209229}
{"train_mse_loss": 0.024093097351767397, "train_physics_loss": 1523841.5074074075, "train_loss": 0.026502407084644578, "valid_mse_loss": 0.023368674682246314, "valid_physics_loss": 1440699.4944444445, "valid_loss": -2.340125226974487, "epoch": 2, "train_seconds": 9.247716903686523, "valid_seconds": 0.5095376968383789, "checkpoint_seconds": 0.1864163875579834, "total_seconds": 9.943670988082886}
{"train_mse_loss": 0.020211626138584113, "train_physics_loss": 1243069.4827160493, "train_loss": 0.02223278875980112, "valid_mse_loss": 0.04156257112820943, "valid_physics_loss": 1290092.2055555556, "valid_loss": -1.7753109905454847, "epoch": 3, "train_seconds": 9.265372037887573, "valid_seconds": 0.5307965278625488, "checkpoint_seconds": 0.14563655853271484, "total_seconds": 9.941805124282837}
{"train_mse_loss": 0.022104626779019098, "train_physics_loss": 1108836.2103395062, "train_loss": 0.024315089424267227, "valid_mse_loss": 0.024962898385193614, "valid_physics_loss": 1070898.361111111, "valid_loss": -2.3173832575480144, "epoch": 4, "train_seconds": 9.249478101730347, "valid_seconds": 0.5187392234802246, "checkpoint_seconds": 0.13475418090820312, "total_seconds": 9.902971506118774}
{"train_mse_loss": 0.014303409680724143, "train_physics_loss": 954041.8891975308, "train_loss": 0.015733750649716383, "valid_mse_loss": 0.01279952892412742, "valid_physics_loss": 905515.0416666666, "valid_loss": -2.9912295871310763, "epoch": 5, "train_seconds": 9.270148992538452, "valid_seconds": 0.5153074264526367, "checkpoint_seconds": 0.19177699089050293, "total_seconds": 9.977233409881592}
{"train_mse_loss": 0.012909640659244707, "train_physics_loss": 861825.1216049383, "train_loss": 0.014200604720800012, "valid_mse_loss": 0.036545600493748984, "valid_physics_loss": 900830.5916666667, "valid_loss": -1.9397022432751125, "epoch": 6, "train_seconds": 9.249755382537842, "valid_seconds": 0.5093557834625244, "checkpoint_seconds": 0.14730548858642578, "total_seconds": 9.906416654586792}
{"train_mse_loss": 0.015446038247534523, "train_physics_loss": 804016.3108024691, "train_loss": 0.016990642065619246, "valid_mse_loss": 0.02253706670469708, "valid_physics_loss": 749081.2777777778, "valid_loss": -2.4517187118530273, "epoch": 7, "train_seconds": 9.240205764770508, "valid_seconds": 0.5351428985595703, "checkpoint_seconds": 0.1427147388458252, "total_seconds": 9.918063402175903}
{"train_mse_loss": 0.01164301566687631, "train_physics_loss": 670501.2807098766, "train_loss": 0.012807317209188585, "valid_mse_loss": 0.05460678620470895, "valid_physics_loss": 769600.2444444444, "valid_loss": -1.572557070520189, "epoch": 8, "train_seconds": 9.322991609573364, "valid_seconds": 0.5126035213470459, "checkpoint_seconds": 0.15161800384521484, "total_seconds": 9.987213134765625}
{"train_mse_loss": 0.013549138782660902, "train_physics_loss": 649916.0722222222, "train_loss": 0.014904052711287398, "valid_mse_loss": 0.01067956570121977, "valid_physics_loss": 560286.0416666666, "valid_loss": -3.2197855207655164, "epoch": 9, "train_seconds": 9.301716804504395, "valid_seconds": 0.5207560062408447, "checkpoint_seconds": 0.2129988670349121, "total_seconds": 10.035471677780151}
{"train_mse_loss": 0.011687846440407965, "train_physics_loss": 521456.162654321, "train_loss": 0.01285663109594657, "valid_mse_loss": 0.015273479165302382, "valid_physics_loss": 474468.67083333334, "valid_loss": -2.8990851614210342, "epoch": 10, "train_seconds": 9.305924415588379, "valid_seconds": 0.5207335948944092, "checkpoint_seconds": 0.10547018051147461, "total_seconds": 9.932128190994263}
{"train_mse_loss": 0.011654525723906212, "train_physics_loss": 479614.3612654321, "train_loss": 0.012819978277440424, "valid_mse_loss": 0.0694371415509118, "valid_physics_loss": 684110.0388888889, "valid_loss": -1.335155603620741, "epoch": 11, "train_seconds": 9.281345129013062, "valid_seconds": 0.5232834815979004, "checkpoint_seconds": 0.15172410011291504, "total_seconds": 9.956352710723877}
{"train_mse_loss": 0.009200909301454637, "train_physics_loss": 359164.5726080247, "train_loss": 0.010121000254595721, "valid_mse_loss": 0.00826697682754861, "valid_physics_loss": 303096.8652777778, "valid_loss": -3.5442222595214843, "epoch": 12, "train_seconds": 9.270815134048462, "valid_seconds": 0.5148782730102539, "checkpoint_seconds": 0.20061373710632324, "total_seconds": 9.986307144165039}
{"train_mse_loss": 0.013322652657918724, "train_physics_loss": 419165.51797839504, "train_loss": 0.014654917939117662, "valid_mse_loss": 0.0095712642909752, "valid_physics_loss": 300710.38194444444, "valid_loss": -3.391973188188341, "epoch": 13, "train_seconds": 9.250157117843628, "valid_seconds": 0.5149760246276855, "checkpoint_seconds": 0.15154743194580078, "total_seconds": 9.916680574417114}
{"train_mse_loss": 0.009196302652313018, "train_physics_loss": 277333.1286651235, "train_loss": 0.010115932905471619, "valid_mse_loss": 0.008213406873659955, "valid_physics_loss": 223666.39097222223, "valid_loss": -3.5751425531175403, "epoch": 14, "train_seconds": 9.277400255203247, "valid_seconds": 0.5158703327178955, "checkpoint_seconds": 0.1989140510559082, "total_seconds": 9.99218463897705}
{"train_mse_loss": 0.010164867136857391, "train_physics_loss": 303507.94930555555, "train_loss": 0.011181353860431247, "valid_mse_loss": 0.02531028710719612, "valid_physics_loss": 422777.5527777778, "valid_loss": -2.3979807323879667, "epoch": 15, "train_seconds": 9.258253335952759, "valid_seconds": 0.5161697864532471, "checkpoint_seconds": 0.15117192268371582, "total_seconds": 9.925595045089722}
{"train_mse_loss": 0.008569511064086799, "train_physics_loss": 230872.91597222222, "train_loss": 0.009426462182338223, "valid_mse_loss": 0.006464399831990401, "valid_physics_loss": 174721.76041666666, "valid_loss": -3.850251536899143, "epoch": 16, "train_seconds": 9.21803593635559, "valid_seconds": 0.5098040103912354, "checkpoint_seconds": 0.19527935981750488, "total_seconds": 9.923119306564331}
{"train_mse_loss": 0.008109578731711264, "train_physics_loss": 184863.99807098764, "train_loss": 0.008920536560500845, "valid_mse_loss": 0.006317418296304014, "valid_physics_loss": 175265.57881944443, "valid_loss": -3.8746999475691055, "epoch": 17, "train_seconds": 9.191132307052612, "valid_seconds": 0.5106220245361328, "checkpoint_seconds": 0.2016298770904541, "total_seconds": 9.9033842086792}
{"train_mse_loss": 0.008708322765650573, "train_physics_loss": 175058.96952160494, "train_loss": 0.009579155012321325, "valid_mse_loss": 0.013414431321952079, "valid_physics_loss": 245954.52743055555, "valid_loss": -3.075341510772705, "epoch": 18, "train_seconds": 9.210915803909302, "valid_seconds": 0.5296511650085449, "checkpoint_seconds": 0.14635252952575684, "total_seconds": 9.886919498443604}
